1:1979375:2665000	1:3355000:3861875
13:30025625:30692500	13:30757500:31160000
13:30757500:31160000	13:33482500:34582500
13:33482500:34582500	13:34742500:35670000
13:34742500:35670000	13:35675000:36367500
13:35675000:36367500	13:36817500:37372500
13:36817500:37372500	13:41455000:41657500
13:41455000:41657500	13:41680000:41902500
13:41680000:41902500	13:41974375:42962500
13:41974375:42962500	13:43085000:43515000
13:43085000:43515000	13:44646875:45050000
13:44646875:45050000	13:45562500:45907500
13:45562500:45907500	13:47112500:47465000
13:47112500:47465000	13:47485000:48515000
13:47485000:48515000	13:49857500:50445000
13:49857500:50445000	13:50455000:51722500
13:50455000:51722500	13:51842500:52825000
13:51842500:52825000	13:52875000:53087500
13:52875000:53087500	13:53132500:53772500
13:53132500:53772500	13:53925000:55097500
13:53925000:55097500	13:56145000:56622500
13:56145000:56622500	13:59450000:59875000
13:59450000:59875000	13:63872500:64376875
13:63872500:64376875	13:71142500:71775000
13:71142500:71775000	13:76237500:77040000
13:76237500:77040000	13:77045000:77582500
13:77045000:77582500	13:77607500:78115000
13:77607500:78115000	13:78775000:79887500
13:78775000:79887500	13:80145000:81180000
13:80145000:81180000	13:84505000:85225000
13:84505000:85225000	13:86278750:86852500
13:86278750:86852500	13:88905000:89467500
13:88905000:89467500	13:89722500:89982500
13:89722500:89982500	13:91617500:92057500
13:91617500:92057500	13:93820000:94555000
13:93820000:94555000	13:95760000:96122500
13:95760000:96122500	13:96195000:96672500
13:96195000:96672500	13:100372500:101407500
13:100372500:101407500	13:101849375:103145000
13:101849375:103145000	13:103192500:103572500
13:103192500:103572500	13:108700000:109572500
13:108700000:109572500	13:109577500:110780000
13:109577500:110780000	13:111087500:111887500
13:111087500:111887500	13:112468750:112943750
13:112468750:112943750	13:113135000:113578125
13:113135000:113578125	13:113720625:114092500
13:113720625:114092500	13:114761250:115099918
13:114761250:115099918	14:19373750:20680000
14:19373750:20680000	14:20713125:21092500
14:20713125:21092500	14:21157500:21452500
14:21157500:21452500	14:21457500:21607500
14:21457500:21607500	14:21655000:22042500
14:21655000:22042500	14:22047500:22763125
14:22047500:22763125	14:22769375:22995000
14:22769375:22995000	14:23005000:23582500
14:23005000:23582500	14:24137500:24402500
14:24137500:24402500	14:25190000:25572500
14:25190000:25572500	14:27142500:27408750
14:27142500:27408750	14:27665000:28238750
14:27665000:28238750	14:32120000:32592500
14:32120000:32592500	14:33430000:33967500
14:33430000:33967500	14:34975000:35592500
14:34975000:35592500	14:35602500:35940000
14:35602500:35940000	14:35950000:36327500
14:35950000:36327500	14:39165000:39547500
14:39165000:39547500	14:39557500:39973750
14:39557500:39973750	14:39985000:40310000
14:39985000:40310000	14:42902500:43260625
14:42902500:43260625	14:43450000:43890000
14:43450000:43890000	14:45322500:45905000
14:45322500:45905000	14:47640000:48302500
14:47640000:48302500	14:48450000:49940000
14:48450000:49940000	14:50227500:50527500
14:50227500:50527500	14:51165000:51402500
14:51165000:51402500	14:51407500:51745000
14:51407500:51745000	14:51770000:52225000
14:51770000:52225000	14:52237500:52585000
14:52237500:52585000	14:53741875:54727500
14:53741875:54727500	14:54822500:54992500
14:54822500:54992500	14:55037500:55320000
14:55037500:55320000	14:55425000:55910000
14:55425000:55910000	14:55915000:56957500
14:55915000:56957500	14:57135000:58022500
14:57135000:58022500	14:58620000:58925000
14:58620000:58925000	14:58930000:59330000
14:58930000:59330000	14:59560000:59905000
14:59560000:59905000	14:60045000:60417500
14:60045000:60417500	14:60530000:60880000
14:60530000:60880000	14:61050000:61576875
14:61050000:61576875	14:61820000:62395000
14:61820000:62395000	14:62671250:63690000
14:62671250:63690000	14:63820000:64778750
14:63820000:64778750	14:64786250:65250000
14:64786250:65250000	14:65260000:65652500
14:65260000:65652500	14:68016250:68212500
14:68016250:68212500	14:68687500:69337500
14:68687500:69337500	14:69350000:69702500
14:69350000:69702500	14:70035000:70288125
14:70035000:70288125	14:70294375:70682500
14:70294375:70682500	14:71027500:71227500
14:71027500:71227500	14:71555000:72312500
14:71555000:72312500	14:72372500:73402500
14:72372500:73402500	14:73407500:74047500
14:73407500:74047500	14:74115000:74557500
14:74115000:74557500	14:75022500:75277500
14:75022500:75277500	14:75785000:76230000
14:75785000:76230000	14:77257500:77602500
14:77257500:77602500	14:80530000:80957500
14:80530000:80957500	14:81302500:82080000
14:81302500:82080000	14:84167500:84417500
14:84167500:84417500	14:88262500:89157500
14:88262500:89157500	14:89465000:90585000
14:89465000:90585000	14:90657500:91280000
14:90657500:91280000	14:91290000:91780000
14:91290000:91780000	14:92100000:92447500
14:92100000:92447500	14:92475000:93260000
14:92475000:93260000	14:95515000:95890000
14:95515000:95890000	14:96072500:96437500
14:96072500:96437500	14:96722500:96950000
14:96722500:96950000	14:96992500:97610000
14:96992500:97610000	14:97620000:98737500
14:97620000:98737500	14:100410000:100651250
14:100410000:100651250	14:100842500:101185000
14:100842500:101185000	14:101327500:102132500
14:101327500:102132500	14:102137500:102410000
14:102137500:102410000	14:102982500:103415000
14:102982500:103415000	14:105156250:106053125
14:105156250:106053125	14:106064375:106832500
14:106064375:106832500	15:22691250:23338125
15:22691250:23338125	15:29960000:30512500
15:29960000:30512500	15:31412500:31972500
15:31412500:31972500	15:31997500:32566250
15:31997500:32566250	15:32798750:34237500
15:32798750:34237500	15:37757500:38162500
15:37757500:38162500	15:39575000:40037500
15:39575000:40037500	15:40042500:40305000
15:40042500:40305000	15:41190000:41425000
15:41190000:41425000	15:41897500:42126250
15:41897500:42126250	15:42895000:43367500
15:42895000:43367500	15:43490000:43975625
15:43490000:43975625	15:44227500:44472500
15:44227500:44472500	15:44936875:45105625
15:44936875:45105625	15:45111875:45435000
15:45111875:45435000	15:45462500:46020000
15:45462500:46020000	15:46090000:46565000
15:46090000:46565000	15:46630000:47377500
15:46630000:47377500	15:48692500:48792500
15:48692500:48792500	15:49710000:50142500
15:49710000:50142500	15:50152500:50757500
15:50152500:50757500	15:51717500:52435000
15:51717500:52435000	15:52552500:53112500
15:52552500:53112500	15:53117500:54007500
15:53117500:54007500	15:58275000:59185000
15:58275000:59185000	15:59228750:59440000
15:59228750:59440000	15:59445000:60032500
15:59445000:60032500	15:60037500:60900000
15:60037500:60900000	15:61592500:62117500
15:61592500:62117500	15:65805000:66352500
15:65805000:66352500	15:66658750:66847500
15:66658750:66847500	15:66857500:67170000
15:66857500:67170000	15:67212500:67465000
15:67212500:67465000	15:67752500:68122500
15:67752500:68122500	15:68817500:69220000
15:68817500:69220000	15:69277500:69702500
15:69277500:69702500	15:69712500:71135000
15:69712500:71135000	15:71237500:72010000
15:71237500:72010000	15:72025000:72372500
15:72025000:72372500	15:72472500:72944375
15:72472500:72944375	15:72958125:73095000
15:72958125:73095000	15:73100000:73495000
15:73100000:73495000	15:73500000:74137500
15:73500000:74137500	15:74170000:74406875
15:74170000:74406875	15:74427500:74637500
15:74427500:74637500	15:74642500:75275000
15:74642500:75275000	15:75280000:75555625
15:75280000:75555625	15:76035625:76232500
15:76035625:76232500	15:76405000:77085000
15:76405000:77085000	15:77152500:77932500
15:77152500:77932500	15:79610000:79907500
15:79610000:79907500	15:80107500:80595000
15:80107500:80595000	15:80707500:81075625
15:80707500:81075625	15:83052500:83883125
15:83052500:83883125	15:83889375:84968750
15:83889375:84968750	15:85015000:85472500
15:85015000:85472500	15:85793750:86402500
15:85793750:86402500	15:87532500:87790000
15:87532500:87790000	15:88002500:88885000
15:88002500:88885000	15:88937500:89426250
15:88937500:89426250	15:89567500:90090000
15:89567500:90090000	15:90141875:90665000
15:90141875:90665000	15:90830000:91167500
15:90830000:91167500	15:91172500:91573125
15:91172500:91573125	15:92232500:92810000
15:92232500:92810000	15:93272500:93575000
15:93272500:93575000	15:93580000:93912500
15:93580000:93912500	15:94682500:95162500
15:94682500:95162500	15:95245000:96392500
15:95245000:96392500	15:97985000:98332500
15:97985000:98332500	15:98955000:99665000
15:98955000:99665000	15:99747500:100382500
15:99747500:100382500	15:100845000:101157500
15:100845000:101157500	15:101180000:101432500
15:101180000:101432500	15:101437500:101565000
15:101437500:101565000	15:101582500:101835000
15:101582500:101835000	15:101840000:102422500
15:101840000:102422500	16:2944375:3592500
16:2944375:3592500	16:3716250:3980000
16:3716250:3980000	16:4065000:4332500
16:4065000:4332500	16:4796250:5179375
16:4796250:5179375	16:5200000:5635000
16:5200000:5635000	16:6685000:8540000
16:6685000:8540000	16:8572500:9242500
16:8572500:9242500	16:9410000:10410625
16:9410000:10410625	16:10803750:11012500
16:10803750:11012500	16:11017500:11370000
16:11017500:11370000	16:11592500:12165000
16:11592500:12165000	16:12170000:13040000
16:12170000:13040000	16:13070000:13272500
16:13070000:13272500	16:20737500:21411250
16:20737500:21411250	16:21511250:21757500
16:21511250:21757500	16:21768125:22476875
16:21768125:22476875	16:24705000:24868750
16:24705000:24868750	16:27101250:27515000
16:27101250:27515000	16:27660000:28052500
16:27660000:28052500	16:28070000:28383750
16:28070000:28383750	16:28770000:29427500
16:28770000:29427500	16:29592500:30045000
16:29592500:30045000	16:34163750:38077500
16:34163750:38077500	16:43672500:46918125
16:43672500:46918125	16:49022500:49498750
16:49022500:49498750	16:49965000:50427500
16:49965000:50427500	16:50432500:50947500
16:50432500:50947500	16:51732500:52062500
16:51732500:52062500	16:53027500:53592500
16:53027500:53592500	16:55435000:55900000
16:55435000:55900000	16:55937500:56365000
16:55937500:56365000	16:56387500:56732500
16:56387500:56732500	16:57102500:57371250
16:57102500:57371250	16:58702500:59285000
16:58702500:59285000	16:63022500:63335000
16:63022500:63335000	16:63870000:64130000
16:63870000:64130000	16:66421250:66952500
16:66421250:66952500	16:66957500:67240000
16:66957500:67240000	16:67502500:67682500
16:67502500:67682500	16:67687500:67842500
16:67687500:67842500	16:67847500:68342500
16:67847500:68342500	16:69122500:69347500
16:69122500:69347500	16:69370000:70120000
16:69370000:70120000	16:70868750:71220000
16:70868750:71220000	16:71675000:72000000
16:71675000:72000000	16:72142500:72320000
16:72142500:72320000	16:72337500:72720000
16:72337500:72720000	16:72752500:73202500
16:72752500:73202500	16:73402500:74322500
16:73402500:74322500	16:81127500:82017500
16:81127500:82017500	16:83930000:84242500
16:83930000:84242500	16:84500000:84675000
16:84500000:84675000	16:84772500:85185000
16:84772500:85185000	16:86397500:87340000
16:86397500:87340000	16:89297500:89696250
16:89297500:89696250	16:89728750:90152500
16:89728750:90152500	17:10000:685625
17:10000:685625	17:1122500:1572500
17:1122500:1572500	17:2441250:2612500
17:2441250:2612500	17:2911875:3625625
17:2911875:3625625	17:4047500:4368750
17:4047500:4368750	17:4608750:4818750
17:4608750:4818750	17:5440000:6345000
17:5440000:6345000	17:6460000:7097500
17:6460000:7097500	17:7167500:7528750
17:7167500:7528750	17:7605000:7907500
17:7605000:7907500	17:7981250:8207500
17:7981250:8207500	17:8212500:8375000
17:8212500:8375000	17:8412500:9120000
17:8412500:9120000	17:9737500:10305000
17:9737500:10305000	17:11827500:12192500
17:11827500:12192500	17:13337500:14088750
17:13337500:14088750	17:17247500:17548750
17:17247500:17548750	17:17556250:18433125
17:17556250:18433125	17:19082500:19372500
17:19082500:19372500	17:19867500:20276875
17:19867500:20276875	17:24516250:26012500
17:24516250:26012500	17:26017500:26680000
17:26017500:26680000	17:27315000:27452500
17:27315000:27452500	17:27672500:28117500
17:27672500:28117500	17:28127500:28350000
17:28127500:28350000	17:28657500:28951875
17:28657500:28951875	17:29870000:30366250
17:29870000:30366250	17:30960000:31207500
17:30960000:31207500	17:31327500:32365000
17:31327500:32365000	17:32417500:32737500
17:32417500:32737500	17:33252500:33500000
17:33252500:33500000	17:33517500:34095000
17:33517500:34095000	17:34272500:34567500
17:34272500:34567500	17:34930000:36378750
17:34930000:36378750	17:36675000:37345000
17:36675000:37345000	17:37736250:37917500
17:37736250:37917500	17:43241875:43557500
17:43241875:43557500	17:44005000:44473125
17:44005000:44473125	17:45133750:45559375
17:45133750:45559375	17:46232500:46875000
17:46232500:46875000	17:47142500:47628125
17:47142500:47628125	17:47634375:47943750
17:47634375:47943750	17:48132500:48485000
17:48132500:48485000	17:49440000:49952500
17:49440000:49952500	17:52997500:53407500
17:52997500:53407500	17:53470000:53827500
17:53470000:53827500	17:53832500:54812500
17:53832500:54812500	17:54852500:55097500
17:54852500:55097500	17:55187500:55847500
17:55187500:55847500	17:55887500:56285000
17:55887500:56285000	17:56295000:56622500
17:56295000:56622500	17:56727500:57312500
17:56727500:57312500	17:57372500:57572500
17:57372500:57572500	17:57621250:58086875
17:57621250:58086875	17:59990000:60317500
17:59990000:60317500	17:60496875:61590000
17:60496875:61590000	17:61607500:61955000
17:61607500:61955000	17:61965000:62235000
17:61965000:62235000	17:62240000:62832500
17:62240000:62832500	17:62885000:63180000
17:62885000:63180000	17:63567500:64258125
17:63567500:64258125	17:64266875:65027500
17:64266875:65027500	17:65327500:65717500
17:65327500:65717500	17:66045625:66547500
17:66045625:66547500	17:66552500:67460000
17:66552500:67460000	17:68055000:68685000
17:68055000:68685000	17:69172500:70525000
17:69172500:70525000	17:70563750:71430000
17:70563750:71430000	17:71488750:72165000
17:71488750:72165000	17:72326875:72907500
17:72326875:72907500	17:72913125:73237500
17:72913125:73237500	17:73579375:73758750
17:73579375:73758750	17:75262500:75500625
17:75262500:75500625	17:76212500:76453750
17:76212500:76453750	17:76461250:77115000
17:76461250:77115000	17:77702500:77982500
17:77702500:77982500	17:78005000:78380000
17:78005000:78380000	17:78496250:78967500
17:78496250:78967500	17:79232500:79603750
17:79232500:79603750	17:79911875:80673750
17:79911875:80673750	18:62500:612500
18:62500:612500	18:930000:1315000
18:930000:1315000	18:2040000:2532500
18:2040000:2532500	18:2537500:2815000
18:2537500:2815000	18:2820000:3270000
18:2820000:3270000	18:3275000:3782500
18:3275000:3782500	18:4421250:4950000
18:4421250:4950000	18:5012500:5628750
18:5012500:5628750	18:8615000:8987500
18:8615000:8987500	18:9012500:9472500
18:9012500:9472500	18:9522500:9957500
18:9522500:9957500	18:9962500:11632500
18:9962500:11632500	18:11682500:12182500
18:11682500:12182500	18:12647500:13177500
18:12647500:13177500	18:13270000:13922500
18:13270000:13922500	18:17732500:18752500
18:17732500:18752500	18:18787500:19580000
18:18787500:19580000	18:19811250:20395000
18:19811250:20395000	18:20447500:20967500
18:20447500:20967500	18:20995000:21227500
18:20995000:21227500	18:25170000:25805000
18:25170000:25805000	18:26092500:26472500
18:26092500:26472500	18:27270000:27612500
18:27270000:27612500	18:27632500:27835000
18:27632500:27835000	18:31062500:32255000
18:31062500:32255000	18:32340000:32792500
18:32340000:32792500	18:32797500:32970000
18:32797500:32970000	18:32975000:33320000
18:32975000:33320000	18:33325000:33587500
18:33325000:33587500	18:33592500:33762500
18:33592500:33762500	18:33872500:34557500
18:33872500:34557500	18:34673750:34979375
18:34673750:34979375	18:36385000:36767500
18:36385000:36767500	18:36960000:37372500
18:36960000:37372500	18:40317500:40712500
18:40317500:40712500	18:40717500:40882500
18:40717500:40882500	18:40897500:41602500
18:40897500:41602500	18:42022500:43240000
18:42022500:43240000	18:43393125:43692500
18:43393125:43692500	18:43852500:44322500
18:43852500:44322500	18:44552500:45217500
18:44552500:45217500	18:45275000:45697500
18:45275000:45697500	18:46030000:47115000
18:46030000:47115000	18:47167500:47772500
18:47167500:47772500	18:47795000:48007500
18:47795000:48007500	18:51617500:51950000
18:51617500:51950000	18:52442500:52900000
18:52442500:52900000	18:54002500:54252500
18:54002500:54252500	18:54295000:54822500
18:54295000:54822500	18:55227500:55930000
18:55227500:55930000	18:58467500:59007500
18:58467500:59007500	18:59827500:59935000
18:59827500:59935000	18:59975000:60255000
18:59975000:60255000	18:60305000:60665000
18:60305000:60665000	18:60670000:61137500
18:60670000:61137500	18:61142500:61737500
18:61142500:61737500	18:62582500:63382500
18:62582500:63382500	18:64390000:64785000
18:64390000:64785000	18:67102500:67650000
18:67102500:67650000	18:67972500:68177500
18:67972500:68177500	18:68607500:69322500
18:68607500:69322500	18:70497500:71225000
18:70497500:71225000	18:72537500:73027500
18:72537500:73027500	18:74035000:74477500
18:74035000:74477500	18:74490000:74964375
18:74490000:74964375	18:75682500:76202500
18:75682500:76202500	18:77441250:78002741
18:77441250:78002741	19:1813750:2382500
19:1813750:2382500	19:5572500:5728750
19:5572500:5728750	19:8395625:8845000
19:8395625:8845000	19:10555000:11046250
19:10555000:11046250	19:11715000:12763750
19:11715000:12763750	19:15212500:15672500
19:15212500:15672500	19:15677500:16135000
19:15677500:16135000	19:16340000:16810000
19:16340000:16810000	19:16815000:17459375
19:16815000:17459375	19:17695000:18045000
19:17695000:18045000	19:19756250:20523125
19:19756250:20523125	19:22555000:22852500
19:22555000:22852500	19:38683125:39454375
19:38683125:39454375	19:40387500:40767500
19:40387500:40767500	19:43865000:44310000
19:43865000:44310000	19:44315000:45071875
19:44315000:45071875	19:46522500:46872500
19:46522500:46872500	19:47065000:47522500
19:47065000:47522500	19:47527500:47844375
19:47527500:47844375	19:47923750:48320000
19:47923750:48320000	19:48345000:48582500
19:48345000:48582500	19:52310000:52585000
19:52310000:52585000	19:52590000:52764375
19:52590000:52764375	19:52773125:54245625
19:52773125:54245625	19:54271875:54607500
19:54271875:54607500	19:54905000:55510000
19:54905000:55510000	19:55725000:56002500
19:55725000:56002500	19:56206250:56480000
19:56206250:56480000	19:56545000:56837500
19:56545000:56837500	19:56875000:57592500
19:56875000:57592500	2:13125:665000
2:13125:665000	2:3020000:3347500
2:3020000:3347500	2:4007500:4635000
2:4007500:4635000	2:5120000:5427500
2:5120000:5427500	2:6860000:7225000
2:6860000:7225000	2:7525000:7820000
2:7525000:7820000	2:8115000:8882500
2:8115000:8882500	2:8962500:9287500
2:8962500:9287500	2:10111250:10626250
2:10111250:10626250	2:11222500:11710000
2:11222500:11710000	2:11877500:13255000
2:11877500:13255000	2:18760000:19215000
2:18760000:19215000	2:20062500:20345000
2:20062500:20345000	2:20395000:21065000
2:20395000:21065000	2:21085000:21280000
2:21085000:21280000	2:23945000:24347500
2:23945000:24347500	2:24602500:25096875
2:24602500:25096875	2:27150000:27540000
2:27150000:27540000	2:27897500:28777500
2:27897500:28777500	2:29550000:29862500
2:29550000:29862500	2:29892500:30270000
2:29892500:30270000	2:30285000:30935000
2:30285000:30935000	2:30940000:31627500
2:30940000:31627500	2:32037500:32702500
2:32037500:32702500	2:32880000:33812500
2:32880000:33812500	2:34500000:34691875
2:34500000:34691875	2:35490000:35910000
2:35490000:35910000	2:36062500:36442500
2:36062500:36442500	2:38172500:38532500
2:38172500:38532500	2:38787500:39095000
2:38787500:39095000	2:40110000:41057500
2:40110000:41057500	2:41190000:42082500
2:41190000:42082500	2:42277500:42710625
2:42277500:42710625	2:42782500:43050000
2:42782500:43050000	2:43055000:43875625
2:43055000:43875625	2:43881875:44027500
2:43881875:44027500	2:44150000:44640000
2:44150000:44640000	2:45171250:45852500
2:45171250:45852500	2:45857500:46180000
2:45857500:46180000	2:46185000:46677500
2:46185000:46677500	2:47122500:47618750
2:47122500:47618750	2:47977500:48327500
2:47977500:48327500	2:48332500:48822500
2:48332500:48822500	2:50747500:52040000
2:50747500:52040000	2:53905000:54675000
2:53905000:54675000	2:55187500:55972500
2:55187500:55972500	2:55977500:56305000
2:55977500:56305000	2:57805000:58467500
2:57805000:58467500	2:59915000:60517500
2:59915000:60517500	2:60522500:60920000
2:60522500:60920000	2:60930000:61405000
2:60930000:61405000	2:62072500:62655000
2:62072500:62655000	2:62660000:63015000
2:62660000:63015000	2:63020000:63317500
2:63020000:63317500	2:64130000:64552500
2:64130000:64552500	2:64557500:64740000
2:64557500:64740000	2:65525000:65815000
2:65525000:65815000	2:68252500:68677500
2:68252500:68677500	2:68682500:69190000
2:68682500:69190000	2:69210000:69670000
2:69210000:69670000	2:70562500:70892500
2:70562500:70892500	2:73150000:73487500
2:73150000:73487500	2:73890000:74645000
2:73890000:74645000	2:74657500:74883750
2:74657500:74883750	2:74891250:75135000
2:74891250:75135000	2:75257500:75995000
2:75257500:75995000	2:76070000:76550000
2:76070000:76550000	2:76568750:77510000
2:76568750:77510000	2:78937500:79522500
2:78937500:79522500	2:80562500:80755000
2:80562500:80755000	2:84037500:84287500
2:84037500:84287500	2:84647500:85100000
2:84647500:85100000	2:85117500:85492500
2:85117500:85492500	2:85520000:85815625
2:85520000:85815625	2:85851250:86065000
2:85851250:86065000	2:86070000:86457500
2:86070000:86457500	2:86526250:87370000
2:86526250:87370000	2:87990000:88480000
2:87990000:88480000	2:88490000:90630000
2:88490000:90630000	2:94640000:96044375
2:94640000:96044375	2:96552500:97832500
2:96552500:97832500	2:99010000:99235000
2:99010000:99235000	2:99240000:99485000
2:99240000:99485000	2:99954375:100128125
2:99954375:100128125	2:101572500:102465000
2:101572500:102465000	2:102470000:102625000
2:102470000:102625000	2:102630000:103532500
2:102630000:103532500	2:108548125:108962500
2:108548125:108962500	2:109035000:109321250
2:109035000:109321250	2:109582500:110586250
2:109582500:110586250	2:110778750:111090000
2:110778750:111090000	2:111290000:112518750
2:111290000:112518750	2:113497500:113810000
2:113497500:113810000	2:113815000:114226250
2:113815000:114226250	2:114358750:114780000
2:114358750:114780000	2:118917500:119657500
2:118917500:119657500	2:120055000:120258750
2:120055000:120258750	2:120967500:121511875
2:120967500:121511875	2:126385000:126945000
2:126385000:126945000	2:128787500:129000000
2:128787500:129000000	2:129182500:129565000
2:129182500:129565000	2:129600000:130819375
2:129600000:130819375	2:131401250:132034375
2:131401250:132034375	2:132741250:134512500
2:132741250:134512500	2:134795000:135662500
2:134795000:135662500	2:137872500:138572500
2:137872500:138572500	2:138627500:139675000
2:138627500:139675000	2:140150000:141057500
2:140150000:141057500	2:142752500:143582500
2:142752500:143582500	2:143685000:144050000
2:143685000:144050000	2:144877500:146227500
2:144877500:146227500	2:148597500:149262500
2:148597500:149262500	2:149827500:150502500
2:149827500:150502500	2:150507500:151807500
2:150507500:151807500	2:152075000:152306250
2:152075000:152306250	2:152365000:152887500
2:152365000:152887500	2:152897500:153650000
2:152897500:153650000	2:153655000:154547500
2:153655000:154547500	2:154975000:155147500
2:154975000:155147500	2:156982500:158080000
2:156982500:158080000	2:158862500:159717500
2:158862500:159717500	2:160057500:160915000
2:160057500:160915000	2:162346875:162807500
2:162346875:162807500	2:163017500:163270000
2:163017500:163270000	2:163275000:163480000
2:163275000:163480000	2:164655000:165307500
2:164655000:165307500	2:169022500:169777500
2:169022500:169777500	2:169782500:170085000
2:169782500:170085000	2:170362500:170925000
2:170362500:170925000	2:171070000:171523750
2:171070000:171523750	2:171742500:172340000
2:171742500:172340000	2:172400000:173000000
2:172400000:173000000	2:173022500:173540000
2:173022500:173540000	2:173832500:174247500
2:173832500:174247500	2:174385000:174584375
2:174385000:174584375	2:174595000:175227500
2:174595000:175227500	2:175268750:175617500
2:175268750:175617500	2:175622500:176065000
2:175622500:176065000	2:177935000:178775000
2:177935000:178775000	2:180395000:180799375
2:180395000:180799375	2:180965000:181810000
