1:1979375:2665000	1:3355000:3861875
2:180965000:181810000	2:181835000:182422500
2:181835000:182422500	2:182965000:183515000
2:182965000:183515000	2:183550000:184105000
2:183550000:184105000	2:184930000:186262500
2:184930000:186262500	2:187290000:187850000
2:187290000:187850000	2:188092500:188412500
2:188092500:188412500	2:189930000:190210000
2:189930000:190210000	2:190650000:191223125
2:190650000:191223125	2:191315000:191630000
2:191315000:191630000	2:191680000:191932500
2:191680000:191932500	2:192365000:192642500
2:192365000:192642500	2:196377500:196815000
2:196377500:196815000	2:196887500:197190000
2:196887500:197190000	2:197207500:197620000
2:197207500:197620000	2:198565000:199250000
2:198565000:199250000	2:199255000:200217500
2:199255000:200217500	2:200751875:201337500
2:200751875:201337500	2:201357500:201535000
2:201357500:201535000	2:201640000:202103125
2:201640000:202103125	2:202127500:202352500
2:202127500:202352500	2:202362500:203150000
2:202362500:203150000	2:206635000:206852500
2:206635000:206852500	2:207272500:207537500
2:207272500:207537500	2:207542500:207790000
2:207542500:207790000	2:207807500:208397500
2:207807500:208397500	2:210787500:211165000
2:210787500:211165000	2:215525000:216120000
2:215525000:216120000	2:216165000:216512500
2:216165000:216512500	2:216847500:217437500
2:216847500:217437500	2:217520000:218635000
2:217520000:218635000	2:218640000:218870000
2:218640000:218870000	2:219851250:220022500
2:219851250:220022500	2:220027500:220511250
2:220027500:220511250	2:220612500:220925000
2:220612500:220925000	2:222640000:222882500
2:222640000:222882500	2:223155000:223485000
2:223155000:223485000	2:223490000:223867500
2:223490000:223867500	2:224832500:225160000
2:224832500:225160000	2:225172500:225660000
2:225172500:225660000	2:225665000:225965000
2:225665000:225965000	2:226482500:228037500
2:226482500:228037500	2:228160000:228810000
2:228160000:228810000	2:229457500:229760000
2:229457500:229760000	2:229797500:230607500
2:229797500:230607500	2:230612500:231870000
2:230612500:231870000	2:232712500:233372500
2:232712500:233372500	2:233385000:233901250
2:233385000:233901250	2:233964375:234505000
2:233964375:234505000	2:235302500:235835000
2:235302500:235835000	2:237186875:238290000
2:237186875:238290000	2:238482500:238687500
2:238482500:238687500	2:239952500:241050000
2:239952500:241050000	2:242080000:243027500
2:242080000:243027500	20:57500:712500
20:57500:712500	20:735000:965000
20:735000:965000	20:1720000:2177500
20:1720000:2177500	20:3651875:4197500
20:3651875:4197500	20:5215000:5462500
20:5215000:5462500	20:5467500:6097500
20:5467500:6097500	20:6102500:6570000
20:6102500:6570000	20:6715000:7417500
20:6715000:7417500	20:7855000:8870000
20:7855000:8870000	20:14087500:14430000
20:14087500:14430000	20:14945000:15188125
20:14945000:15188125	20:16197500:17220625
20:16197500:17220625	20:17435000:18130000
20:17435000:18130000	20:18407500:18800000
20:18407500:18800000	20:19145000:19725000
20:19145000:19725000	20:19735000:20080000
20:19735000:20080000	20:20412500:20830000
20:20412500:20830000	20:20835000:21625000
20:20835000:21625000	20:21830000:22182500
20:21830000:22182500	20:24907500:26083125
20:24907500:26083125	20:29783750:29993125
20:29783750:29993125	20:30322500:31306250
20:30322500:31306250	20:31950000:32222500
20:31950000:32222500	20:32237500:32857500
20:32237500:32857500	20:32862500:33382500
20:32862500:33382500	20:33387500:33870000
20:33387500:33870000	20:34071250:34562500
20:34071250:34562500	20:35049375:35594375
20:35049375:35594375	20:35633125:36040000
20:35633125:36040000	20:36045625:36207500
20:36045625:36207500	20:36237500:36592500
20:36237500:36592500	20:36597500:37095000
20:36597500:37095000	20:38730000:39365000
20:38730000:39365000	20:39597500:39797500
20:39597500:39797500	20:40355000:40627500
20:40355000:40627500	20:42331250:42832500
20:42331250:42832500	20:42960000:43280000
20:42960000:43280000	20:44181875:44437500
20:44181875:44437500	20:44727500:45202500
20:44727500:45202500	20:45830000:46063750
20:45830000:46063750	20:46242500:46455625
20:46242500:46455625	20:46545000:47203750
20:46545000:47203750	20:47221250:47560000
20:47221250:47560000	20:47565000:47957500
20:47565000:47957500	20:47962500:48177500
20:47962500:48177500	20:48195625:48578750
20:48195625:48578750	20:48697500:49267500
20:48697500:49267500	20:49397500:49607500
20:49397500:49607500	20:49622500:49954375
20:49622500:49954375	20:52160000:52895000
20:52160000:52895000	20:54890000:55220000
20:54890000:55220000	20:55832500:56077500
20:55832500:56077500	20:56782500:57042500
20:56782500:57042500	20:57157500:57451250
20:57157500:57451250	20:57478125:58012500
20:57478125:58012500	20:58322500:58877500
20:58322500:58877500	20:58920000:59129375
20:58920000:59129375	20:59247500:60535000
20:59247500:60535000	20:60540625:60945000
20:60540625:60945000	20:62102500:62912500
20:62102500:62912500	21:14406875:16132500
21:14406875:16132500	21:16147500:16452500
21:16147500:16452500	21:18737500:19332500
21:18737500:19332500	21:20742500:21210000
21:20742500:21210000	21:21965000:22243750
21:21965000:22243750	21:25997500:26917500
21:25997500:26917500	21:26992500:27580000
21:26992500:27580000	21:27681250:28142500
21:27681250:28142500	21:28215000:28375000
21:28215000:28375000	21:28542500:29310625
21:28542500:29310625	21:30240000:30870000
21:30240000:30870000	21:32960000:33650000
21:32960000:33650000	21:34557500:35030000
21:34557500:35030000	21:35142500:35747500
21:35142500:35747500	21:35797500:36047500
21:35797500:36047500	21:36062500:36435000
21:36062500:36435000	21:36460000:37417500
21:36460000:37417500	21:38397500:38960000
21:38397500:38960000	21:38972500:39510000
21:38972500:39510000	21:39515000:39970000
21:39515000:39970000	21:40037500:40907500
21:40037500:40907500	21:42492500:42875000
21:42492500:42875000	21:43085000:43227500
21:43085000:43227500	21:43550000:43892500
21:43550000:43892500	21:44567500:44880000
21:44567500:44880000	21:44900000:45179375
21:44900000:45179375	21:45512500:45716250
21:45512500:45716250	21:45855000:46232500
21:45855000:46232500	21:46346250:46602500
21:46346250:46602500	21:46860000:47670000
21:46860000:47670000	22:17392500:18090000
22:17392500:18090000	22:18856250:19505000
22:18856250:19505000	22:22000000:22312500
22:22000000:22312500	22:22327500:22617500
22:22327500:22617500	22:22988750:23472500
22:22988750:23472500	22:23477500:23857500
22:23477500:23857500	22:25565000:26195000
22:25565000:26195000	22:26770000:27105625
22:26770000:27105625	22:27111875:27520000
22:27111875:27520000	22:27542500:27767500
22:27542500:27767500	22:28202500:28422500
22:28202500:28422500	22:28440000:29085000
22:28440000:29085000	22:29760000:30487500
22:29760000:30487500	22:30492500:30935000
22:30492500:30935000	22:31310000:31785000
22:31310000:31785000	22:32392500:32695000
22:32392500:32695000	22:34505000:35252500
22:34505000:35252500	22:35555000:36032500
22:35555000:36032500	22:36102500:36522500
22:36102500:36522500	22:36565000:36952500
22:36565000:36952500	22:37140000:37519375
22:37140000:37519375	22:37540000:37962500
22:37540000:37962500	22:38376875:38832500
22:38376875:38832500	22:39250000:39569375
22:39250000:39569375	22:39937500:40275000
22:39937500:40275000	22:40322500:40803750
22:40322500:40803750	22:40817500:41210000
22:40817500:41210000	22:41302500:41717500
22:41302500:41717500	22:41757500:41965000
22:41757500:41965000	22:42032500:42335000
22:42032500:42335000	22:42340000:43062500
22:42340000:43062500	22:43112500:43615000
22:43112500:43615000	22:43832500:44240000
22:43832500:44240000	22:44342500:45177500
22:44342500:45177500	22:46027500:46343750
22:46027500:46343750	22:46361250:46760000
22:46361250:46760000	22:47765000:48687500
22:47765000:48687500	22:50135000:50703125
22:50135000:50703125	22:50770000:51205000
22:50770000:51205000	3:57500:1480000
3:57500:1480000	3:2205000:2775000
3:2205000:2775000	3:3272500:4300000
3:3272500:4300000	3:4305000:4702500
3:4305000:4702500	3:4707500:5300000
3:4707500:5300000	3:5305000:5822500
3:5305000:5822500	3:9382500:9667500
3:9382500:9667500	3:9680000:10382500
3:9680000:10382500	3:11120000:11757500
3:11120000:11757500	3:12107500:12555000
3:12107500:12555000	3:12587500:12888750
3:12587500:12888750	3:12896250:13147500
3:12896250:13147500	3:13167500:13733125
3:13167500:13733125	3:15170000:15461875
3:15170000:15461875	3:15660000:16382500
3:15660000:16382500	3:16595000:17177500
3:16595000:17177500	3:17502500:17915000
3:17502500:17915000	3:18432500:19065000
3:18432500:19065000	3:19890000:20407500
3:19890000:20407500	3:20732500:21392500
3:20732500:21392500	3:24581875:25422500
3:24581875:25422500	3:25572500:25947500
3:25572500:25947500	3:25982500:26172500
3:25982500:26172500	3:27387500:27725000
3:27387500:27725000	3:28835000:30032500
3:28835000:30032500	3:30037500:30900000
3:30037500:30900000	3:32992500:33520000
3:32992500:33520000	3:33530000:33967500
3:33530000:33967500	3:34742500:35635000
3:34742500:35635000	3:36695000:37000000
3:36695000:37000000	3:37032500:37320000
3:37032500:37320000	3:37452500:37842500
3:37452500:37842500	3:39067500:39480000
3:39067500:39480000	3:40145000:40367500
3:40145000:40367500	3:40377500:40592500
3:40377500:40592500	3:41905000:42537500
3:41905000:42537500	3:42542500:42865000
3:42542500:42865000	3:42885000:43873750
3:42885000:43873750	3:43881250:44260000
3:43881250:44260000	3:44307500:44552500
3:44307500:44552500	3:46880000:47455000
3:46880000:47455000	3:47567500:47888125
3:47567500:47888125	3:47906250:48120000
3:47906250:48120000	3:48151250:48770000
3:48151250:48770000	3:50419375:51520000
3:50419375:51520000	3:51525000:51954375
3:51525000:51954375	3:51968125:52515000
3:51968125:52515000	3:52730000:53107500
3:52730000:53107500	3:53410000:53972500
3:53410000:53972500	3:55250000:55457500
3:55250000:55457500	3:56547500:57068750
3:56547500:57068750	3:57122500:57390000
3:57122500:57390000	3:58236875:58568750
3:58236875:58568750	3:58576250:59110000
3:58576250:59110000	3:59527500:59897500
3:59527500:59897500	3:60450000:61497500
3:60450000:61497500	3:62560000:63247500
3:62560000:63247500	3:63277500:63782500
3:63277500:63782500	3:63822500:64007500
3:63822500:64007500	3:64135000:64502500
3:64135000:64502500	3:64515000:65960000
3:64515000:65960000	3:66248750:66652500
3:66248750:66652500	3:67385000:67807500
3:67385000:67807500	3:69005000:69485000
3:69005000:69485000	3:70982500:71737500
3:70982500:71737500	3:71742500:71917500
3:71742500:71917500	3:71922500:72367500
3:71922500:72367500	3:72387500:73177500
3:72387500:73177500	3:73207500:73607500
3:73207500:73607500	3:75832500:76225000
3:75832500:76225000	3:81435000:82292500
3:81435000:82292500	3:83426250:83620000
3:83426250:83620000	3:85092500:85305000
3:85092500:85305000	3:87077500:88470000
3:87077500:88470000	3:101390000:101972500
3:101390000:101972500	3:101977500:102483125
3:101977500:102483125	3:104247500:105040000
3:104247500:105040000	3:105045000:105357500
3:105045000:105357500	3:105362500:105702500
3:105362500:105702500	3:106390000:106900000
3:106390000:106900000	3:106972500:107605000
3:106972500:107605000	3:107657500:108427500
3:107657500:108427500	3:108522500:109087500
3:108522500:109087500	3:109158750:109502500
3:109158750:109502500	3:111227500:111790000
3:111227500:111790000	3:111910000:112320000
3:111910000:112320000	3:112387500:112747500
3:112387500:112747500	3:112752500:113157500
3:112752500:113157500	3:115027500:115617500
3:115027500:115617500	3:116435000:117472500
3:116435000:117472500	3:119248750:120557500
3:119248750:120557500	3:120629375:121137500
3:120629375:121137500	3:121165000:121592500
3:121165000:121592500	3:123020000:123420000
3:123020000:123420000	3:124884375:125537500
3:124884375:125537500	3:126739375:127220000
3:126739375:127220000	3:127247500:127737500
3:127247500:127737500	3:127742500:128317500
3:127742500:128317500	3:128327500:128605000
3:128327500:128605000	3:128685000:129087500
3:128685000:129087500	3:129886250:130307500
3:129886250:130307500	3:132465000:133133750
3:132465000:133133750	3:133149375:133447500
3:133149375:133447500	3:133452500:133795000
3:133452500:133795000	3:135737500:136800000
3:135737500:136800000	3:137707500:138280000
3:137707500:138280000	3:138285000:138720000
3:138285000:138720000	3:138765000:139127500
3:138765000:139127500	3:139577500:140630000
3:139577500:140630000	3:140635000:140912500
3:140635000:140912500	3:140917500:141170000
3:140917500:141170000	3:141660000:142032500
3:141660000:142032500	3:142485000:142772500
3:142485000:142772500	3:142777500:143052500
3:142777500:143052500	3:143114375:143417500
3:143114375:143417500	3:143437500:143715000
3:143437500:143715000	3:143742500:144487500
3:143742500:144487500	3:145755000:146532500
3:145755000:146532500	3:149015000:149207500
3:149015000:149207500	3:149402500:149692500
3:149402500:149692500	3:149767500:150080000
3:149767500:150080000	3:150085000:150267500
3:150085000:150267500	3:150875000:151152500
3:150875000:151152500	3:151157500:151682500
3:151157500:151682500	3:151687500:152302500
3:151687500:152302500	3:154260000:155157500
3:154260000:155157500	3:156200000:156857500
3:156200000:156857500	3:157492500:158350000
3:157492500:158350000	3:158355000:158577500
3:158355000:158577500	3:158722500:159462500
3:158722500:159462500	3:159507500:160052500
3:159507500:160052500	3:160552500:161160000
3:160552500:161160000	3:163500000:164215000
3:163500000:164215000	3:166617500:166978750
3:166617500:166978750	3:168835000:169432500
3:168835000:169432500	3:169450000:170187500
3:169450000:170187500	3:170825000:171317500
3:170825000:171317500	3:171322500:172552500
3:171322500:172552500	3:175900000:176155000
3:175900000:176155000	3:176367500:176550000
3:176367500:176550000	3:176555000:177522500
3:176555000:177522500	3:177527500:178697500
3:177527500:178697500	3:180107500:180272500
3:180107500:180272500	3:181022500:181442500
3:181022500:181442500	3:181572500:182412500
3:181572500:182412500	3:182660000:183132500
3:182660000:183132500	3:183145000:183612500
3:183145000:183612500	3:183647500:184097500
3:183647500:184097500	3:184242500:184527500
3:184242500:184527500	3:184537500:184692500
3:184537500:184692500	3:185346250:185547500
3:185346250:185547500	3:186545000:186910000
3:186545000:186910000	3:189702500:190817500
3:189702500:190817500	3:192805000:193180000
3:192805000:193180000	3:193210000:194122500
3:193210000:194122500	3:196270000:196693750
3:196270000:196693750	4:22500:522500
4:22500:522500	4:1043750:1512500
4:1043750:1512500	4:2162500:2722500
4:2162500:2722500	4:2727500:3290000
4:2727500:3290000	4:4051875:4332500
4:4051875:4332500	4:4337500:4582500
4:4337500:4582500	4:6526875:7170000
4:6526875:7170000	4:9331250:10590000
4:9331250:10590000	4:10725000:11047500
4:10725000:11047500	4:11347500:11767500
4:11347500:11767500	4:11845000:12725000
4:11845000:12725000	4:12730000:13403125
4:12730000:13403125	4:13417500:13667500
4:13417500:13667500	4:13693750:14827500
4:13693750:14827500	4:14832500:15180000
4:14832500:15180000	4:15205000:15485000
4:15205000:15485000	4:15575000:15782500
4:15575000:15782500	4:16015000:16390000
4:16015000:16390000	4:18720625:19135000
4:18720625:19135000	4:20227500:20547500
4:20227500:20547500	4:20832500:21095000
4:20832500:21095000	4:21752500:22285000
4:21752500:22285000	4:22977500:23815000
4:22977500:23815000	4:25157500:25578750
4:25157500:25578750	4:25740000:26467500
4:25740000:26467500	4:26522500:27100000
4:26522500:27100000	4:27505000:28491250
4:27505000:28491250	4:33360000:33827500
4:33360000:33827500	4:33855000:34155000
4:33855000:34155000	4:36005000:36477500
4:36005000:36477500	4:36615000:37542500
4:36615000:37542500	4:37552500:38057500
4:37552500:38057500	4:38110000:38747500
4:38110000:38747500	4:38757500:38885000
4:38757500:38885000	4:38932500:39447500
4:38932500:39447500	4:39460000:40040000
4:39460000:40040000	4:40050000:40320000
4:40050000:40320000	4:40325000:40987500
4:40325000:40987500	4:41022500:41710000
4:41022500:41710000	4:41902500:42312500
4:41902500:42312500	4:44480000:44672500
4:44480000:44672500	4:47306250:48005000
4:47306250:48005000	4:51897500:53240000
4:51897500:53240000	4:54732500:55152500
4:54732500:55152500	4:55195000:56180000
4:55195000:56180000	4:56205000:56687500
4:56205000:56687500	4:56692500:57745000
4:56692500:57745000	4:58402500:58555000
4:58402500:58555000	4:59962500:60287500
4:59962500:60287500	4:64960000:65170000
4:64960000:65170000	4:69540000:70122500
4:69540000:70122500	4:71540000:71942500
4:71540000:71942500	4:73446250:73872500
4:73446250:73872500	4:74369375:75181875
4:74369375:75181875	4:75566875:76360000
4:75566875:76360000	4:76372500:76807500
4:76372500:76807500	4:77070625:77330000
4:77070625:77330000	4:77345000:77920000
4:77345000:77920000	4:77947500:78255000
4:77947500:78255000	4:79034375:79227500
4:79034375:79227500	4:79420000:79912500
4:79420000:79912500	4:80802500:81305000
4:80802500:81305000	4:81472500:81872500
4:81472500:81872500	4:84417500:84602500
4:84417500:84602500	4:84617500:85492500
4:84617500:85492500	4:85522500:85907500
4:85522500:85907500	4:87792500:88022500
4:87792500:88022500	4:88057500:88207500
4:88057500:88207500	4:88505000:89131250
4:88505000:89131250	4:89717500:90027500
4:89717500:90027500	4:90062500:90382500
4:90062500:90382500	4:91715000:92132500
4:91715000:92132500	4:93907500:94168750
4:93907500:94168750	4:95097500:95665000
4:95097500:95665000	4:97457500:98277500
4:97457500:98277500	4:98972500:99815000
4:98972500:99815000	4:99820000:100012500
4:99820000:100012500	4:103250000:104152500
4:103250000:104152500	4:104162500:104812500
4:104162500:104812500	4:104817500:105192500
4:104817500:105192500	4:106835000:107280000
4:106835000:107280000	4:107297500:108411250
4:107297500:108411250	4:110285000:110945000
4:110285000:110945000	4:112935000:113710625
4:112935000:113710625	4:113726875:114865000
4:113726875:114865000	4:119469375:119792500
4:119469375:119792500	4:121025000:121450000
4:121025000:121450000	4:121575000:122222500
4:121575000:122222500	4:123086875:123345000
4:123086875:123345000	4:123897500:124742500
4:123897500:124742500	4:127282500:127832500
4:127282500:127832500	4:127850000:128390000
4:127850000:128390000	4:138925000:139814375
4:138925000:139814375	4:139845000:140230000
4:139845000:140230000	4:140235000:140515000
4:140235000:140515000	4:140530000:140912500
4:140530000:140912500	4:140940000:141537500
4:140940000:141537500	4:142410000:143265625
4:142410000:143265625	4:144072500:144827500
4:144072500:144827500	4:144916875:145840625
4:144916875:145840625	4:145937500:146402500
4:145937500:146402500	4:148495000:148830000
4:148495000:148830000	4:151167500:151952500
4:151167500:151952500	4:152137500:153185000
4:152137500:153185000	4:153232500:153702500
4:153232500:153702500	4:153707500:154110000
4:153707500:154110000	4:154212500:154775000
4:154212500:154775000	4:156950000:158097500
4:156950000:158097500	4:159392500:159567500
4:159392500:159567500	4:159572500:160407500
4:159572500:160407500	4:161047500:161330000
4:161047500:161330000	4:162255000:162768750
4:162255000:162768750	4:163992500:164415000
4:163992500:164415000	4:169057500:169595000
4:169057500:169595000	4:170713750:171065000
4:170713750:171065000	4:173867500:174437500
4:173867500:174437500	4:175140000:175722500
4:175140000:175722500	4:178117500:178465000
4:178117500:178465000	4:178510000:178941250
4:178510000:178941250	4:183977500:184337500
4:183977500:184337500	4:184342500:184642500
4:184342500:184642500	4:185072500:185607500
4:185072500:185607500	4:185662500:185985000
4:185662500:185985000	4:186130000:186387500
4:186130000:186387500	4:187343750:187757500
4:187343750:187757500	4:187887500:188412500
4:187887500:188412500	4:189462500:191024524
4:189462500:191024524	5:3662500:4120000
5:3662500:4120000	5:4145000:4657500
5:4145000:4657500	5:6580000:6825000
5:6580000:6825000	5:7269375:7620625
5:7269375:7620625	5:8070000:8742500
5:8070000:8742500	5:9490000:10167500
5:9490000:10167500	5:12182500:12652500
5:12182500:12652500	5:12920000:13930000
5:12920000:13930000	5:14319375:14927500
5:14319375:14927500	5:16430000:16735000
5:16430000:16735000	5:17195000:17533125
5:17195000:17533125	5:17579375:18435000
5:17579375:18435000	5:20277500:20790625
5:20277500:20790625	5:20863750:21302500
5:20863750:21302500	5:21503750:21911875
5:21503750:21911875	5:22119375:22732500
5:22119375:22732500	5:29447500:29728125
5:29447500:29728125	5:32125000:32661250
5:32125000:32661250	5:33350000:34209375
5:33350000:34209375	5:34362500:35017500
5:34362500:35017500	5:35095000:35622500
5:35095000:35622500	5:35765000:36017500
5:35765000:36017500	5:36045000:37447500
5:36045000:37447500	5:37460000:38400000
5:37460000:38400000	5:38410000:38877500
5:38410000:38877500	5:38897500:39502500
5:38897500:39502500	5:40910000:41665000
5:40910000:41665000	5:41740000:42817500
5:41740000:42817500	5:42880000:43730000
5:42880000:43730000	5:48693750:50205000
5:48693750:50205000	5:51947500:52482500
5:51947500:52482500	5:53510000:53725000
5:53510000:53725000	5:53737500:54577500
5:53737500:54577500	5:57742500:58282500
5:57742500:58282500	5:58375000:58997500
5:58375000:58997500	5:59102500:59747500
5:59102500:59747500	5:60002500:61185000
5:60002500:61185000	5:61727500:62090000
5:61727500:62090000	5:62447500:63015000
5:62447500:63015000	5:63045000:63462500
5:63045000:63462500	5:63495000:63778125
5:63495000:63778125	5:63877500:64797500
5:63877500:64797500	5:64802500:65525000
5:64802500:65525000	5:65625000:66602500
5:65625000:66602500	5:68366875:69297500
5:68366875:69297500	5:70222500:71425000
5:70222500:71425000	5:74445000:75057500
5:74445000:75057500	5:75547500:75890000
5:75547500:75890000	5:76160000:76455000
5:76160000:76455000	5:76982500:77277500
5:76982500:77277500	5:77290000:77627500
5:77290000:77627500	5:77662500:78485000
5:77662500:78485000	5:78887500:79197500
5:78887500:79197500	5:79345000:79672500
5:79345000:79672500	5:79792500:80062500
5:79792500:80062500	5:80510000:81617500
5:80510000:81617500	5:82290000:83004375
5:82290000:83004375	5:86852500:87140625
5:86852500:87140625	5:87962500:89532500
5:87962500:89532500	5:89682500:89968125
5:89682500:89968125	5:90112500:90362500
5:90112500:90362500	5:90372500:90812500
5:90372500:90812500	5:91960000:92910000
5:91960000:92910000	5:94157500:94852500
5:94157500:94852500	5:95192500:95965000
5:95192500:95965000	5:96047500:96575000
5:96047500:96575000	5:98162500:98550000
5:98162500:98550000	5:99207500:99414375
5:99207500:99414375	5:99423125:99640000
5:99423125:99640000	5:99645000:100615000
5:99645000:100615000	5:101232500:101520000
5:101232500:101520000	5:101525000:101827500
5:101525000:101827500	5:101882500:102900000
5:101882500:102900000	5:103437500:103665000
5:103437500:103665000	5:106562500:107157500
5:106562500:107157500	5:108616875:109445000
5:108616875:109445000	5:109485000:110155000
5:109485000:110155000	5:111937500:112380000
5:111937500:112380000	5:112397500:112673125
5:112397500:112673125	5:112970000:113527500
5:112970000:113527500	5:113722500:114412500
5:113722500:114412500	5:114997500:115385000
5:114997500:115385000	5:118177500:118830000
5:118177500:118830000	5:118855000:120037500
5:118855000:120037500	5:120685000:121225000
5:120685000:121225000	5:122009375:122637500
5:122009375:122637500	5:122642500:123010625
5:122642500:123010625	5:123605000:124772500
5:123605000:124772500	5:125850000:126462500
5:125850000:126462500	5:129270000:130332500
5:129270000:130332500	5:130432500:130762500
5:130432500:130762500	5:130772500:131502500
5:130772500:131502500	5:131512500:131885000
5:131512500:131885000	5:131937500:132470000
5:131937500:132470000	5:132475000:133292500
5:132475000:133292500	5:133367500:134004375
5:133367500:134004375	5:134013125:134305000
5:134013125:134305000	5:134860000:135103750
5:134860000:135103750	5:135131250:135630000
5:135131250:135630000	5:135750000:136915000
5:135750000:136915000	5:139155000:139547500
5:139155000:139547500	5:139910000:140110000
5:139910000:140110000	5:140115000:140500000
5:140115000:140500000	5:141022500:141352500
5:141022500:141352500	5:141357500:142052500
5:141357500:142052500	5:142072500:142272500
5:142072500:142272500	5:143275000:143647500
5:143275000:143647500	5:143961875:145045000
5:143961875:145045000	5:145647500:145935000
5:145647500:145935000	5:147327500:147495000
5:147327500:147495000	5:148992500:149540000
5:148992500:149540000	5:149819375:150235000
5:149819375:150235000	5:150240000:150400000
