1:1979375:2665000	1:3355000:3861875
5:150240000:150400000	5:150405000:150685000
5:150405000:150685000	5:150910000:151225000
5:150910000:151225000	5:152222500:152763750
5:152222500:152763750	5:152803750:153337500
5:152803750:153337500	5:153350000:154005000
5:153350000:154005000	5:154015000:154397500
5:154015000:154397500	5:154402500:155467500
5:154402500:155467500	5:155745000:156502500
5:155745000:156502500	5:156507500:157200000
5:156507500:157200000	5:161121875:161432500
5:161121875:161432500	5:164262500:164405000
5:164262500:164405000	5:164410000:164997500
5:164410000:164997500	5:167140000:167845000
5:167140000:167845000	5:168180000:168960000
5:168180000:168960000	5:170232500:170770000
5:170232500:170770000	5:170837500:171410000
5:170837500:171410000	5:171437500:171792500
5:171437500:171792500	5:171822500:172113125
5:171822500:172113125	5:172131250:172371250
5:172131250:172371250	5:172378750:172755000
5:172378750:172755000	5:172990000:173482500
5:172990000:173482500	5:174900000:175410000
5:174900000:175410000	5:175747500:176093125
5:175747500:176093125	5:176301250:176515000
5:176301250:176515000	5:176735000:177192500
5:176735000:177192500	5:177600000:178155625
5:177600000:178155625	5:180057500:180702500
5:180057500:180702500	6:152500:417500
6:152500:417500	6:776250:1443125
6:776250:1443125	6:1505000:2177500
6:1505000:2177500	6:2197500:2750000
6:2197500:2750000	6:5285000:6567500
6:5285000:6567500	6:6582500:7270000
6:6582500:7270000	6:7275000:7630000
6:7275000:7630000	6:7635000:7747500
6:7635000:7747500	6:7752500:8297500
6:7752500:8297500	6:10000000:10415000
6:10000000:10415000	6:11035000:11592500
6:11035000:11592500	6:11597500:12810000
6:11597500:12810000	6:13052500:13760000
6:13052500:13760000	6:13806875:14165000
6:13806875:14165000	6:14170000:15652500
6:14170000:15652500	6:16288750:17082500
6:16288750:17082500	6:17542500:18267500
6:17542500:18267500	6:18277500:18605000
6:18277500:18605000	6:20007500:20602500
6:20007500:20602500	6:21356250:21627500
6:21356250:21627500	6:21685000:22135000
6:21685000:22135000	6:22457500:22833750
6:22457500:22833750	6:23100000:24382500
6:23100000:24382500	6:24387500:25202500
6:24387500:25202500	6:25212500:25970000
6:25212500:25970000	6:25995000:26107500
6:25995000:26107500	6:26137500:26330000
6:26137500:26330000	6:26345000:26695625
6:26345000:26695625	6:26900000:27695000
6:26900000:27695000	6:27700000:27905000
6:27700000:27905000	6:28022500:28435000
6:28022500:28435000	6:29792500:30047500
6:29792500:30047500	6:30093750:30397500
6:30093750:30397500	6:32085000:32800000
6:32085000:32800000	6:34080000:34400000
6:34080000:34400000	6:34405000:35210000
6:34405000:35210000	6:35222500:35420000
6:35222500:35420000	6:35447500:35730000
6:35447500:35730000	6:36700000:36942500
6:36700000:36942500	6:36975000:37267500
6:36975000:37267500	6:37277500:37512500
6:37277500:37512500	6:37625000:38257500
6:37625000:38257500	6:40966875:41335000
6:40966875:41335000	6:41565000:42152500
6:41565000:42152500	6:42157500:42540000
6:42157500:42540000	6:42552500:42690000
6:42552500:42690000	6:42695000:43202500
6:42695000:43202500	6:43217500:43540000
6:43217500:43540000	6:49102500:49377500
6:49102500:49377500	6:49382500:49845000
6:49382500:49845000	6:50207500:50375000
6:50207500:50375000	6:50602500:51062500
6:50602500:51062500	6:51087500:52022500
6:51087500:52022500	6:52117500:52650000
6:52117500:52650000	6:52697500:52932500
6:52697500:52932500	6:52962500:53697500
6:52962500:53697500	6:55810000:56192500
6:55810000:56192500	6:56355000:57400000
6:56355000:57400000	6:58613125:59553750
6:58613125:59553750	6:61101250:62087500
6:61101250:62087500	6:64745000:65941875
6:64745000:65941875	6:66010625:66492500
6:66010625:66492500	6:67985000:68425000
6:67985000:68425000	6:69316875:69522500
6:69316875:69522500	6:70115000:71087500
6:70115000:71087500	6:73227500:74128125
6:73227500:74128125	6:74171250:74455000
6:74171250:74455000	6:75907500:76567500
6:75907500:76567500	6:80587500:81002500
6:80587500:81002500	6:82407500:82990000
6:82407500:82990000	6:82995000:83612500
6:82995000:83612500	6:83725000:83925000
6:83725000:83925000	6:85720000:86140000
6:85720000:86140000	6:86687500:87610000
6:86687500:87610000	6:87740000:88665000
6:87740000:88665000	6:88727500:89555000
6:88727500:89555000	6:90137500:90530000
6:90137500:90530000	6:90555000:91387500
6:90555000:91387500	6:95791875:96820000
6:95791875:96820000	6:97442500:97872500
6:97442500:97872500	6:99275000:99832500
6:99275000:99832500	6:100385000:100597500
6:100385000:100597500	6:101487500:102205000
6:101487500:102205000	6:104035000:104540000
6:104035000:104540000	6:104590000:104955000
6:104590000:104955000	6:105007500:105295000
6:105007500:105295000	6:105485000:105692500
6:105485000:105692500	6:105730000:106137500
6:105730000:106137500	6:106150000:106775000
6:106150000:106775000	6:106857500:107470000
6:106857500:107470000	6:107475000:107993125
6:107475000:107993125	6:108006250:108192500
6:108006250:108192500	6:108830000:109437500
6:108830000:109437500	6:109452500:109786250
6:109452500:109786250	6:110002500:110600000
6:110002500:110600000	6:111502500:112012500
6:111502500:112012500	6:113607500:114333125
6:113607500:114333125	6:114502500:114692500
6:114502500:114692500	6:115490000:116347500
6:115490000:116347500	6:116422500:117117500
6:116422500:117117500	6:117122500:117400000
6:117122500:117400000	6:117986875:118925000
6:117986875:118925000	6:118930000:119262500
6:118930000:119262500	6:121975000:122408125
6:121975000:122408125	6:122625000:123207500
6:122625000:123207500	6:126095000:126357500
6:126095000:126357500	6:127485000:128052500
6:127485000:128052500	6:129762500:130077500
6:129762500:130077500	6:130097500:130497500
6:130097500:130497500	6:131110000:131412500
6:131110000:131412500	6:131457500:131885000
6:131457500:131885000	6:132666250:133167500
6:132666250:133167500	6:133307500:134227500
6:133307500:134227500	6:134232500:134387500
6:134232500:134387500	6:134392500:135347500
6:134392500:135347500	6:135880000:136542500
6:135880000:136542500	6:136847500:137135000
6:136847500:137135000	6:137140000:137307500
6:137140000:137307500	6:137385000:137673750
6:137385000:137673750	6:137681250:137987500
6:137681250:137987500	6:137997500:138427500
6:137997500:138427500	6:138432500:138897500
6:138432500:138897500	6:140415000:140795000
6:140415000:140795000	6:142422500:142775000
6:142422500:142775000	6:142822500:143862500
6:142822500:143862500	6:143867500:144355000
6:143867500:144355000	6:144392500:144895000
6:144392500:144895000	6:145572500:145945000
6:145572500:145945000	6:146835000:147115000
6:146835000:147115000	6:147132500:147845000
6:147132500:147845000	6:147880000:148742500
6:147880000:148742500	6:150331875:151118750
6:150331875:151118750	6:151149375:151657500
6:151149375:151657500	6:151662500:152040000
6:151662500:152040000	6:152057500:152432500
6:152057500:152432500	6:152437500:152847500
6:152437500:152847500	6:153450000:154415000
6:153450000:154415000	6:154427500:154755000
6:154427500:154755000	6:154950000:155300625
6:154950000:155300625	6:155482500:155700000
6:155482500:155700000	6:156845000:157727500
6:156845000:157727500	6:158575000:158950000
6:158575000:158950000	6:159417500:159592500
6:159417500:159592500	6:159597500:160070000
6:159597500:160070000	6:160265000:160632500
6:160265000:160632500	6:160695000:160995000
6:160695000:160995000	6:161897500:162287500
6:161897500:162287500	6:163476250:164492500
6:163476250:164492500	6:164800000:165084375
6:164800000:165084375	6:165197500:165840000
6:165197500:165840000	6:166552500:166847500
6:166552500:166847500	6:167157500:167755625
6:167157500:167755625	6:169395000:169752500
6:169395000:169752500	7:37500:172500
7:37500:172500	7:207500:1280000
7:207500:1280000	7:5513750:5914375
7:5513750:5914375	7:5971875:6548125
7:5971875:6548125	7:6881250:7617500
7:6881250:7617500	7:7622500:8382500
7:7622500:8382500	7:10917500:11400000
7:10917500:11400000	7:12702500:13375000
7:12702500:13375000	7:13557500:13822500
7:13557500:13822500	7:13827500:14027500
7:13827500:14027500	7:14050000:14735000
7:14050000:14735000	7:14857500:15990000
7:14857500:15990000	7:18740000:19047500
7:18740000:19047500	7:19125000:19610000
7:19125000:19610000	7:19682500:20022500
7:19682500:20022500	7:20027500:20780000
7:20027500:20780000	7:21212500:22150000
7:21212500:22150000	7:22827500:23280000
7:22827500:23280000	7:23797500:24312500
7:23797500:24312500	7:26058125:26410000
7:26058125:26410000	7:26420000:26677500
7:26420000:26677500	7:26690000:26845000
7:26690000:26845000	7:26850000:27260000
7:26850000:27260000	7:27882500:28327500
7:27882500:28327500	7:28357500:28945000
7:28357500:28945000	7:28955000:29708750
7:28955000:29708750	7:29726250:30822500
7:29726250:30822500	7:31635000:32507500
7:31635000:32507500	7:32762500:33197500
7:32762500:33197500	7:33202500:33797500
7:33202500:33797500	7:35225625:35610000
7:35225625:35610000	7:35642500:35942500
7:35642500:35942500	7:35947500:36422500
7:35947500:36422500	7:38070000:38437500
7:38070000:38437500	7:38730000:39005000
7:38730000:39005000	7:39090000:39600000
7:39090000:39600000	7:39605000:39823750
7:39605000:39823750	7:39913750:40182500
7:39913750:40182500	7:41007500:42000000
7:41007500:42000000	7:42082500:42875000
7:42082500:42875000	7:42910000:43312500
7:42910000:43312500	7:43985000:44557500
7:43985000:44557500	7:44590000:45178750
7:44590000:45178750	7:45186250:45372500
7:45186250:45372500	7:45965625:47240000
7:45965625:47240000	7:47942500:48185000
7:47942500:48185000	7:48215000:48705000
7:48215000:48705000	7:48735000:49942500
7:48735000:49942500	7:50117500:50562500
7:50117500:50562500	7:50972500:51456875
7:50972500:51456875	7:52440000:53242500
7:52440000:53242500	7:54947500:55307500
7:54947500:55307500	7:55362500:56350000
7:55362500:56350000	7:56457500:56934375
7:56457500:56934375	7:57108125:58811250
7:57108125:58811250	7:60313750:61590000
7:60313750:61590000	7:64090625:64340000
7:64090625:64340000	7:65163750:65987500
7:65163750:65987500	7:67108750:67995625
7:67108750:67995625	7:68830000:69490000
7:68830000:69490000	7:72255000:73147500
7:72255000:73147500	7:73372500:74373750
7:73372500:74373750	7:77257500:77702500
7:77257500:77702500	7:77707500:78862500
7:77707500:78862500	7:79602500:79972500
7:79602500:79972500	7:79992500:80310000
7:79992500:80310000	7:80315000:81107500
7:80315000:81107500	7:81112500:81722500
7:81112500:81722500	7:81727500:82428125
7:81727500:82428125	7:82799375:83185000
7:82799375:83185000	7:83815000:84642500
7:83815000:84642500	7:84790000:85167500
7:84790000:85167500	7:85177500:85615000
7:85177500:85615000	7:86492500:86742500
7:86492500:86742500	7:87807500:88065000
7:87807500:88065000	7:89740000:90307500
7:89740000:90307500	7:91546875:92027500
7:91546875:92027500	7:95537500:96362500
7:95537500:96362500	7:96685000:96852500
7:96685000:96852500	7:96857500:97583125
7:96857500:97583125	7:97612500:97960000
7:97612500:97960000	7:98037500:98397500
7:98037500:98397500	7:98892500:99252500
7:98892500:99252500	7:99270000:99565000
7:99270000:99565000	7:99575000:99893125
7:99575000:99893125	7:101071875:102185000
7:101071875:102185000	7:102355000:102840000
7:102355000:102840000	7:103017500:104482500
7:103017500:104482500	7:104487500:105222500
7:104487500:105222500	7:105227500:105690000
7:105227500:105690000	7:105695000:106412500
7:105695000:106412500	7:107180000:107602500
7:107180000:107602500	7:111330000:112150000
7:111330000:112150000	7:112155000:112710000
7:112155000:112710000	7:114582500:115407500
7:114582500:115407500	7:115750000:116462500
7:115750000:116462500	7:116467500:116902500
7:116467500:116902500	7:116962500:117680000
7:116962500:117680000	7:118340000:118752500
7:118340000:118752500	7:119292500:119915000
7:119292500:119915000	7:120405000:120787500
7:120405000:120787500	7:122792500:123090000
7:122792500:123090000	7:123107500:123540000
7:123107500:123540000	7:124627500:124977500
7:124627500:124977500	7:126547500:126945000
7:126547500:126945000	7:127235000:128186250
7:127235000:128186250	7:128495000:128755000
7:128495000:128755000	7:128780000:129697500
7:128780000:129697500	7:129702500:130229375
7:129702500:130229375	7:134222500:135010000
7:134222500:135010000	7:135791875:136085000
7:135791875:136085000	7:137545000:137732500
7:137545000:137732500	7:138085000:138525000
7:138085000:138525000	7:138675000:139120000
7:138675000:139120000	7:139217500:139785000
7:139217500:139785000	7:140368750:140742500
7:140368750:140742500	7:140760000:141300000
7:140760000:141300000	7:142083750:142292500
7:142083750:142292500	7:142492500:142690000
7:142492500:142690000	7:142700000:142925000
7:142700000:142925000	7:142930000:143558750
7:142930000:143558750	7:143566250:143931250
7:143566250:143931250	7:145172500:145275000
7:145172500:145275000	7:145312500:145625000
7:145312500:145625000	7:148352500:148687500
7:148352500:148687500	7:148865000:149641250
7:148865000:149641250	7:149780625:150502500
7:149780625:150502500	7:150817500:151492500
7:150817500:151492500	7:151940000:152504375
7:151940000:152504375	7:155187500:155642500
7:155187500:155642500	7:155860000:156392500
7:155860000:156392500	7:158412500:159117806
7:158412500:159117806	8:1715000:2167500
8:1715000:2167500	8:2190000:2333750
8:2190000:2333750	8:4987500:6060000
8:4987500:6060000	8:6135000:7310625
8:6135000:7310625	8:7843125:8485000
8:7843125:8485000	8:8542500:9023125
8:8542500:9023125	8:9037500:9717500
8:9037500:9717500	8:9847500:10337500
8:9847500:10337500	8:10865000:11602500
8:10865000:11602500	8:11607500:12109375
8:11607500:12109375	8:17795000:18112500
8:17795000:18112500	8:18354375:18695000
8:18354375:18695000	8:19172500:19760000
8:19172500:19760000	8:21692500:21913750
8:21692500:21913750	8:22642500:22840000
8:22642500:22840000	8:23310000:23585000
8:23310000:23585000	8:23590000:24860000
8:23590000:24860000	8:25000000:25375000
8:25000000:25375000	8:26582500:27055000
8:26582500:27055000	8:27822500:28192500
8:27822500:28192500	8:28197500:28302500
8:28197500:28302500	8:28450000:29012500
8:28450000:29012500	8:29132500:29580000
8:29132500:29580000	8:30482500:30705000
8:30482500:30705000	8:30730000:31082500
8:30730000:31082500	8:32345000:33327500
8:32345000:33327500	8:36142500:37560000
8:36142500:37560000	8:37572500:37852500
8:37572500:37852500	8:38057500:38345000
8:38057500:38345000	8:38367500:38600000
8:38367500:38600000	8:38612500:38987500
8:38612500:38987500	8:41657500:42272500
8:41657500:42272500	8:43257500:44580625
8:43257500:44580625	8:46091875:47188750
8:46091875:47188750	8:47812500:48002500
8:47812500:48002500	8:48042500:48975000
8:48042500:48975000	8:49005000:49767500
8:49005000:49767500	8:50367500:51132500
8:50367500:51132500	8:52582500:53437500
8:52582500:53437500	8:53455000:53697500
8:53455000:53697500	8:54625000:55110000
8:54625000:55110000	8:56632500:57002500
8:56632500:57002500	8:58247500:58767500
8:58247500:58767500	8:61267500:62060000
8:61267500:62060000	8:62070000:62847500
8:62070000:62847500	8:63265000:63907500
8:63265000:63907500	8:64042500:64297500
8:64042500:64297500	8:64706250:65305000
8:64706250:65305000	8:66485000:67435000
8:66485000:67435000	8:70462500:70807500
8:70462500:70807500	8:70955000:71630000
8:70955000:71630000	8:71677500:72535000
8:71677500:72535000	8:72540000:73125000
8:72540000:73125000	8:73872500:74160000
8:73872500:74160000	8:77520000:78502500
8:77520000:78502500	8:79867500:80567500
8:79867500:80567500	8:81852500:82357500
8:81852500:82357500	8:82642500:82825000
8:82642500:82825000	8:84915000:85997500
8:84915000:85997500	8:86062500:86625000
8:86062500:86625000	8:86765000:87166875
8:86765000:87166875	8:87175625:87652500
8:87175625:87652500	8:90560000:91002500
8:90560000:91002500	8:91007500:92267500
8:91007500:92267500	8:93512500:94490000
8:93512500:94490000	8:94666250:95402500
8:94666250:95402500	8:95730000:96342500
8:95730000:96342500	8:96360000:96856250
8:96360000:96856250	8:97182500:98600000
8:97182500:98600000	8:98802500:99155000
8:98802500:99155000	8:100382500:101015000
8:100382500:101015000	8:102662500:103172500
8:102662500:103172500	8:103602500:103875000
8:103602500:103875000	8:104192500:104582500
8:104192500:104582500	8:107670000:108502500
8:107670000:108502500	8:108507500:108892500
8:108507500:108892500	8:109115000:109825000
8:109115000:109825000	8:110290000:110685000
8:110290000:110685000	8:115482500:115972500
8:115482500:115972500	8:116060000:116652500
8:116060000:116652500	8:116830000:118087500
8:116830000:118087500	8:118155000:118867500
8:118155000:118867500	8:118925625:119467500
8:118925625:119467500	8:119487500:119712500
8:119487500:119712500	8:119821250:120255000
8:119821250:120255000	8:120320000:120872500
8:120320000:120872500	8:122850000:123610000
8:122850000:123610000	8:124669375:125835000
8:124669375:125835000	8:126002500:126441250
8:126002500:126441250	8:126453750:126792500
8:126453750:126792500	8:126857500:127370000
8:126857500:127370000	8:127800000:128692500
8:127800000:128692500	8:128822500:129415000
8:128822500:129415000	8:130767500:131090000
8:130767500:131090000	8:131122500:131742500
8:131122500:131742500	8:131810000:132832500
8:131810000:132832500	8:133650000:134215000
8:133650000:134215000	8:134220000:134502500
8:134220000:134502500	8:134525000:135165000
8:134525000:135165000	8:135675000:135920000
8:135675000:135920000	8:136125000:136785000
8:136125000:136785000	8:138302500:138627500
8:138302500:138627500	8:140687500:141432500
8:140687500:141432500	8:141437500:141750000
8:141437500:141750000	8:142083125:142485000
8:142083125:142485000	8:143692500:144295000
8:143692500:144295000	8:145516250:145960000
8:145516250:145960000	8:145975000:146277500
8:145975000:146277500	9:212500:495000
9:212500:495000	9:1872500:2270000
9:1872500:2270000	9:2957500:3592500
9:2957500:3592500	9:3625000:4322500
9:3625000:4322500	9:8200000:8535000
9:8200000:8535000	9:9485000:9755000
9:9485000:9755000	9:12375000:12675000
9:12375000:12675000	9:12982500:13474375
9:12982500:13474375	9:14011250:14302500
9:14011250:14302500	9:15202500:15697500
9:15202500:15697500	9:16382500:16888125
9:16382500:16888125	9:17877500:19007500
9:17877500:19007500	9:19012500:19392500
9:19012500:19392500	9:19827500:20242500
9:19827500:20242500	9:20947500:21192500
9:20947500:21192500	9:25172500:26605000
9:25172500:26605000	9:32337500:32977500
9:32337500:32977500	9:34399375:34542500
9:34399375:34542500	9:35615000:35947500
9:35615000:35947500	9:35970000:36255000
9:35970000:36255000	9:70721875:71662500
9:70721875:71662500	9:74182500:74415000
9:74182500:74415000	9:74812500:75237500
9:74812500:75237500	9:76905000:77345000
9:76905000:77345000	9:77350000:77835000
9:77350000:77835000	9:77862500:78490000
9:77862500:78490000	9:78622500:78945000
9:78622500:78945000	9:78957500:79472500
9:78957500:79472500	9:79767500:80957500
9:79767500:80957500	9:80967500:81347500
9:80967500:81347500	9:82062500:82617500
9:82062500:82617500	9:82827500:83702500
9:82827500:83702500	9:83707500:84042500
9:83707500:84042500	9:84667500:85837500
9:84667500:85837500	9:85842500:86222500
9:85842500:86222500	9:86502500:87017500
9:86502500:87017500	9:87032500:88095000
9:87032500:88095000	9:89057500:89937500
9:89057500:89937500	9:90545000:91172500
9:90545000:91172500	9:91877500:92185000
9:91877500:92185000	9:92642500:92892500
9:92642500:92892500	9:92948750:93510000
9:92948750:93510000	9:93518750:93670000
9:93518750:93670000	9:93675000:94697500
9:93675000:94697500	9:94827500:95402500
9:94827500:95402500	9:96765000:97058125
9:96765000:97058125	9:98070000:99120000
9:98070000:99120000	9:99137500:99415000
9:99137500:99415000	9:99567500:100102500
9:99567500:100102500	9:100140000:100382500
9:100140000:100382500	9:100387500:101080625
9:100387500:101080625	9:101552500:102017500
9:101552500:102017500	9:102030000:102385000
9:102030000:102385000	9:102507500:103227500
9:102507500:103227500	9:103515000:104052500
9:103515000:104052500	9:104122500:104540000
9:104122500:104540000	9:106730000:107477500
9:106730000:107477500	9:107495000:108541250
9:107495000:108541250	9:108553750:109290000
9:108553750:109290000	9:111657500:111970000
9:111657500:111970000	9:112857500:113155625
9:112857500:113155625	9:113524375:114182500
9:113524375:114182500	9:117037500:117437500
9:117037500:117437500	9:117442500:117860000
9:117442500:117860000	9:123300000:124295000
9:123300000:124295000	9:124765000:125162500
9:124765000:125162500	9:125177500:125562500
9:125177500:125562500	9:125567500:125742500
9:125567500:125742500	9:125762500:126127500
9:125762500:126127500	9:126152500:126855000
9:126152500:126855000	9:126865000:127227500
9:126865000:127227500	9:127252500:127595000
9:127252500:127595000	9:128155625:128750000
9:128155625:128750000	9:129060000:129460000
9:129060000:129460000	9:131843125:132428125
9:131843125:132428125	9:132590000:132957500
9:132590000:132957500	9:133942500:134217500
9:133942500:134217500	9:134362500:134630000
9:134362500:134630000	9:134638750:135407500
9:134638750:135407500	9:135455000:135735000
9:135455000:135735000	9:136055000:136440000
9:136055000:136440000	9:136996875:137380000
9:136996875:137380000	9:137392500:138097500
9:137392500:138097500	9:138788750:139163750
9:138788750:139163750	9:139235000:139617500
9:139235000:139617500	9:139655000:139998750
9:139655000:139998750	9:140536875:141016875
9:140536875:141016875	X:1676250:2704375
X:1676250:2704375	X:8697500:9757500
X:8697500:9757500	X:9802500:10135000
X:9802500:10135000	X:10140000:10692500
X:10140000:10692500	X:10812500:11202500
X:10812500:11202500	X:11430000:11867500
X:11430000:11867500	X:11930000:12772500
X:11930000:12772500	X:12777500:13520000
X:12777500:13520000	X:13525000:14092500
X:13525000:14092500	X:14097500:15292500
X:14097500:15292500	X:15675000:16264375
X:15675000:16264375	X:16720000:17120000
X:16720000:17120000	X:17152500:17790000
X:17152500:17790000	X:17907500:18375000
X:17907500:18375000	X:18380000:18916250
X:18380000:18916250	X:20232500:20562500
X:20232500:20562500	X:20705000:21348125
X:20705000:21348125	X:23662500:24085000
X:23662500:24085000	X:24242500:25125000
X:24242500:25125000	X:30530000:31030000
X:30530000:31030000	X:37355000:37700000
X:37355000:37700000	X:38485000:39077500
X:38485000:39077500	X:39570000:40380000
X:39570000:40380000	X:40385000:41077500
X:40385000:41077500	X:41355000:41657500
X:41355000:41657500	X:41815000:43175000
X:41815000:43175000	X:43782500:44682500
X:43782500:44682500	X:44687500:45002500
X:44687500:45002500	X:45204375:46261875
X:45204375:46261875	X:46372500:46575000
X:46372500:46575000	X:47705000:48280000
X:47705000:48280000	X:48317500:49226250
X:48317500:49226250	X:52662500:53652500
X:52662500:53652500	X:60931250:62360000
X:60931250:62360000	X:62390000:63094375
X:62390000:63094375	X:63782500:64672500
X:63782500:64672500	X:64677500:65385000
X:64677500:65385000	X:66715000:67195000
X:66715000:67195000	X:70570000:70905625
X:70570000:70905625	X:70941875:71562500
X:70941875:71562500	X:76675625:77380625
X:76675625:77380625	X:77777500:78535000
X:77777500:78535000	X:79837500:80741250
X:79837500:80741250	X:90478750:91281250
X:90478750:91281250	X:95801250:96847500
X:95801250:96847500	X:104297500:105072500
X:104297500:105072500	X:106835000:107230000
X:106835000:107230000	X:108650000:109142500
X:108650000:109142500	X:109147500:109702500
X:109147500:109702500	X:117337500:117977500
X:117337500:117977500	X:118577500:119183125
X:118577500:119183125	X:119305625:119817500
X:119305625:119817500	X:120087500:121480000
X:120087500:121480000	X:122302500:122735000
X:122302500:122735000	X:122940000:123252500
X:122940000:123252500	X:124140000:125305000
X:124140000:125305000	X:128632500:129023750
X:128632500:129023750	X:129031250:129418125
X:129031250:129418125	X:129542500:130173125
X:129542500:130173125	X:133482500:133907500
X:133482500:133907500	X:134346250:134896875
X:134346250:134896875	X:135072500:136157500
X:135072500:136157500	X:137807500:139176875
X:137807500:139176875	X:141402500:142910000
X:141402500:142910000	X:143258750:145771875
X:143258750:145771875	X:147000000:148220000
X:147000000:148220000	X:149057500:149935000
X:149057500:149935000	X:150292500:151925000
X:150292500:151925000	X:151945000:152997500
X:151945000:152997500	X:153789375:154104375
X:153789375:154104375	X:154113125:155237390
X:154113125:155237390	Y:2647500:2922500
Y:2647500:2922500	Y:7072500:7865000
Y:7072500:7865000	Y:14820000:15715000
Y:14820000:15715000	Y:18460625:19841250
Y:18460625:19841250	Y:20373750:22331250
Y:20373750:22331250	Y:22423750:24308750
